time_iso8601,DE-BB,DE-BE,DE-BW,DE-BY,DE-HB,DE-HE,DE-HH,DE-MV,DE-NI,DE-NW,DE-RP,DE-SH,DE-SL,DE-SN,DE-ST,DE-TH,sum_cases
2020-03-02T17:00:00+0000,2,0,30,34,2,9,2,0,4,116,2,4,3,1,0,0,209
2020-03-03T17:00:00+0000,2,6,54,40,4,13,5,2,10,145,3,5,3,1,0,1,294
2020-03-04T17:00:00+0000,2,9,92,50,4,15,6,4,14,235,7,5,3,1,0,1,448
2020-03-05T17:00:00+0000,4,19,128,69,4,21,11,5,20,332,8,6,3,1,0,1,632
2020-03-06T17:00:00+0000,4,24,179,120,4,22,14,5,27,394,10,8,3,3,0,1,818
2020-03-07T17:00:00+0000,4,25,211,140,4,26,18,5,35,461,12,8,3,5,0,2,959
2020-03-08T17:00:00+0000,8,37,230,160,4,26,23,7,39,487,15,9,4,10,0,2,1061
2020-03-09T17:00:00+0000,12,59,282,247,11,46,44,11,53,584,21,12,9,15,0,2,1408
2020-03-10T17:00:00+0000,21,93,400,358,22,62,73,12,88,759,38,19,11,37,6,11,2010
2020-03-11T17:00:00+0000,29,135,546,478,33,99,103,20,151,961,67,38,21,53,21,12,2767
2020-03-12T17:00:00+0000,54,182,734,615,40,136,144,29,219,1245,131,56,34,80,35,23,3757
2020-03-13T17:00:00+0000,75,241,1048,867,49,215,182,38,311,1665,189,83,51,116,46,33,5209
2020-03-14T17:00:00+0000,89,270,1374,1097,52,298,261,39,388,1988,240,107,63,151,48,51,6516
2020-03-15T17:00:00+0000,110,296,1557,1266,55,322,339,40,456,2229,335,128,80,181,48,52,7494
2020-03-16T17:00:00+0000,130,359,1990,1536,56,449,419,54,613,2840,460,157,104,223,83,70,9543
2020-03-17T17:00:00+0000,195,452,2592,2009,68,617,552,85,789,3748,628,203,127,310,112,101,12588
2020-03-18T17:00:00+0000,241,598,3396,2762,78,841,687,128,1060,4464,786,256,171,441,150,138,16197
2020-03-19T17:00:00+0000,297,778,4053,3582,118,1044,873,162,1309,5605,921,316,215,596,193,192,20254
2020-03-20T17:00:00+0000,361,948,4900,4446,142,1255,1019,178,1575,6480,1101,394,252,739,244,268,24302
2020-03-21T17:00:00+0000,385,1076,5466,5556,164,1390,1125,189,1754,7171,1216,439,290,868,262,306,27657
2020-03-22T17:00:00+0000,406,1144,6014,6115,168,1449,1274,190,1862,7606,1358,473,336,920,276,333,29924
2020-03-23T17:00:00+0000,457,1303,6664,6836,180,1725,1406,203,2105,8487,1554,567,395,1045,342,385,33654
2020-03-24T17:00:00+0000,513,1502,7851,8056,199,1960,1613,240,2399,9285,1759,667,428,1205,404,457,38538
2020-03-25T17:00:00+0000,610,1747,9038,9740,210,2207,1775,264,2776,10324,1929,753,477,1385,455,536,44226
2020-03-26T17:00:00+0000,683,2033,10259,11444,241,2509,1945,288,3149,11369,2144,849,547,1555,513,611,50139
2020-03-27T17:00:00+0000,762,2238,11510,13090,261,2817,2087,330,3560,12469,2414,966,610,1743,591,684,56132
2020-03-28T17:00:00+0000,806,2435,12520,14511,286,3002,2232,351,3907,13219,2579,1048,676,1906,633,752,60863
2020-03-29T17:00:00+0000,833,2522,13180,15375,287,3142,2347,362,4085,13850,2721,1091,753,1977,652,772,63949
2020-03-30T17:00:00+0000,928,2689,14113,16419,295,3325,2418,375,4396,14620,2864,1169,819,2115,724,807,68076
2020-03-31T17:00:00+0000,1057,2902,15338,18270,312,3579,2577,425,4755,15678,3065,1273,949,2294,780,886,74140
2020-04-01T17:00:00+0000,1126,3089,16583,20258,328,3908,2716,448,5124,16834,3317,1376,1058,2479,816,944,80404
2020-04-02T17:00:00+0000,1242,3327,18003,22199,339,4175,2881,477,5457,18041,3506,1488,1229,2702,862,1029,86957
2020-04-03T17:00:00+0000,1378,3566,19277,24066,372,4425,3039,508,5845,19095,3720,1600,1299,2954,906,1099,93149
2020-04-04T17:00:00+0000,1418,3674,20131,25560,387,4649,3147,523,6069,19780,3860,1669,1438,3094,940,1149,97488
2020-04-05T17:00:00+0000,1444,3752,20626,26284,390,4740,3255,525,6211,20288,3966,1705,1525,3162,979,1189,100041
2020-04-06T17:00:00+0000,1519,3896,21192,27414,395,4879,3348,530,6442,21164,4106,1766,1601,3244,1005,1215,103716
2020-04-07T17:00:00+0000,1625,4098,22096,28949,431,5134,3558,565,6814,22078,4286,1878,1676,3386,1050,1288,108912
2020-04-08T17:00:00+0000,1743,4276,23030,30497,437,5437,3675,573,7148,23124,4459,1968,1829,3546,1098,1352,114192
2020-04-09T17:00:00+0000,1858,4452,24032,31768,455,5729,3788,588,7462,24135,4615,2060,1962,3646,1137,1422,119109
2020-04-10T17:00:00+0000,1933,4534,24698,32714,464,5884,3885,599,7722,24750,4746,2094,2053,3776,1162,1449,122463
2020-04-11T17:00:00+0000,1982,4621,25450,33479,477,6035,3964,612,7850,25335,4823,2135,2073,3856,1191,1476,125359
2020-04-12T17:00:00+0000,2026,4675,25878,33898,481,6134,4010,615,8000,25718,4888,2151,2095,3944,1204,1508,127225
2020-04-13T17:00:00+0000,2038,4734,26169,34362,487,6211,4051,619,8080,26011,4961,2249,2122,3984,1215,1528,128821
2020-04-14T17:00:00+0000,2092,4808,26540,35115,494,6371,4128,622,8246,26530,5061,2266,2149,4056,1240,1572,131290
2020-04-15T17:00:00+0000,2158,4921,27162,36080,509,6598,4211,633,8473,27197,5180,2308,2199,4113,1261,1614,134617
2020-04-16T17:00:00+0000,2220,5015,27823,36946,554,6805,4284,642,8715,27936,5295,2359,2248,4215,1286,1695,138038
2020-04-17T17:00:00+0000,2330,5135,28378,37726,566,6995,4391,646,8912,28571,5424,2399,2279,4259,1347,1731,141089
2020-04-18T17:00:00+0000,2391,5217,28769,38247,583,7124,4430,652,9054,29037,5511,2424,2306,4306,1370,1778,143199
2020-04-19T17:00:00+0000,2420,5250,29067,38634,595,7197,4452,652,9150,29376,5537,2433,2308,4329,1385,1794,144579
2020-04-20T17:00:00+0000,2477,5295,29343,39014,602,7276,4485,654,9281,29930,5572,2461,2324,4362,1398,1832,146306
2020-04-21T17:00:00+0000,2543,5371,29737,39516,619,7445,4542,656,9444,30385,5633,2499,2360,4411,1427,1907,148495
2020-04-22T17:00:00+0000,2594,5452,30242,40114,727,7621,4591,660,9604,30861,5718,2534,2405,4462,1443,1963,150991
2020-04-23T17:00:00+0000,2634,5539,30666,40686,744,7746,4640,660,9744,31248,5773,2574,2425,4496,1472,2029,153076
2020-04-24T17:00:00+0000,2719,5612,31033,41214,761,7848,4681,666,9863,31580,5835,2613,2447,4541,1495,2075,154983
2020-04-25T17:00:00+0000,2743,5667,31348,41524,776,7937,4725,673,9930,31802,5865,2629,2461,4563,1514,2100,156257
2020-04-26T17:00:00+0000,2750,5688,31481,41713,790,7961,4742,673,9980,31954,5895,2635,2478,4583,1519,2121,156963
2020-04-27T17:00:00+0000,2788,5744,31651,42054,797,8029,4763,674,10055,32179,5937,2648,2483,4604,1525,2149,158080
2020-04-28T17:00:00+0000,2855,5823,31835,42416,840,8168,4788,687,10155,32445,5968,2669,2490,4638,1538,2226,159541
2020-04-29T17:00:00+0000,2892,5891,32113,42721,882,8290,4830,691,10240,32694,6029,2687,2517,4677,1554,2269,160977
2020-04-30T17:00:00+0000,2927,5948,32371,43013,904,8394,4855,695,10325,33077,6075,2706,2540,4712,1566,2330,162438
2020-05-01T17:00:00+0000,2960,5973,32524,43236,916,8472,4863,699,10364,33308,6114,2719,2553,4734,1577,2344,163356
2020-05-02T17:00:00+0000,2992,6004,32646,43363,919,8513,4876,702,10399,33485,6135,2730,2560,4775,1582,2365,164046
2020-05-03T17:00:00+0000,2986,6040,32693,43438,936,8538,4881,702,10411,33638,6133,2782,2563,4784,1585,2363,164473
2020-05-04T17:00:00+0000,3006,6092,32771,43604,953,8566,4890,706,10504,33810,6161,2797,2568,4791,1590,2393,165202
2020-05-05T17:00:00+0000,3049,6145,32897,43816,963,8656,4911,713,10584,34050,6193,2846,2574,4854,1609,2434,166294
2020-05-06T17:00:00+0000,3075,6203,33025,44082,1017,8760,4933,716,10678,34369,6223,2862,2583,4890,1619,2479,167514
2020-05-07T17:00:00+0000,3087,6261,33202,44315,1046,8843,4950,722,10765,34689,6260,2896,2594,4924,1631,2527,168712
2020-05-08T17:00:00+0000,3103,6265,33408,44524,1074,8929,4962,722,10839,34904,6284,2918,2599,4970,1639,2553,169693
2020-05-09T17:00:00+0000,3108,6282,33536,44647,1089,8976,4972,726,10868,35095,6312,2938,2603,4993,1643,2584,170372
2020-05-10T17:00:00+0000,3111,6290,33588,44725,1101,8991,4975,729,10878,35199,6327,2958,2603,5001,1645,2592,170713
2020-05-11T17:00:00+0000,3120,6307,33685,44913,1104,9023,4979,732,10926,35405,6346,2963,2605,5022,1647,2624,171401
2020-05-12T17:00:00+0000,3126,6344,33786,45126,1124,9105,4981,736,10976,35641,6367,2979,2612,5047,1654,2652,172256
2020-05-13T17:00:00+0000,3136,6402,33914,45314,1153,9175,4995,740,11055,35852,6406,2991,2620,5083,1663,2668,173167
2020-05-14T17:00:00+0000,3152,6447,34018,45522,1176,9221,5005,745,11095,36044,6436,2996,2629,5121,1673,2693,173973
2020-05-15T17:00:00+0000,3159,6463,34124,45657,1197,9290,5017,747,11136,36264,6471,3003,2633,5142,1674,2714,174691
2020-05-16T17:00:00+0000,3172,6479,34178,45758,1216,9324,5023,748,11158,36404,6481,3005,2635,5157,1677,2738,175153
2020-05-17T17:00:00+0000,3173,6487,34210,45816,1226,9398,5024,749,11167,36494,6498,3006,2635,5160,1679,2747,175469
2020-05-18T17:00:00+0000,3179,6520,34251,45904,1237,9459,5025,749,11236,36681,6517,3006,2638,5178,1679,2757,176016
2020-05-19T17:00:00+0000,3183,6566,34354,46012,1256,9533,5028,751,11299,36875,6539,3020,2642,5210,1687,2791,176746
2020-05-20T17:00:00+0000,3196,6614,34442,46206,1274,9635,5041,759,11393,37034,6569,3029,2645,5240,1690,2812,177579
2020-05-21T17:00:00+0000,3199,6624,34484,46299,1290,9663,5043,759,11443,37142,6575,3052,2648,5251,1693,2832,177997
2020-05-22T17:00:00+0000,3204,6660,34548,46416,1294,9714,5046,759,11538,37238,6587,3070,2651,5257,1694,2850,178526
2020-05-23T17:00:00+0000,3209,6668,34597,46494,1297,9765,5049,759,11575,37312,6594,3070,2655,5262,1694,2864,178864
2020-05-24T17:00:00+0000,3210,6671,34614,46588,1310,9779,5049,759,11584,37368,6595,3070,2656,5267,1694,2875,179089
2020-05-25T17:00:00+0000,3217,6693,34649,46676,1312,9809,5050,760,11630,37503,6606,3070,2660,5276,1699,2893,179503
2020-05-26T17:00:00+0000,3222,6715,34706,46810,1322,9885,5053,760,11690,37650,6646,3077,2664,5291,1700,2929,180120
2020-05-27T17:00:00+0000,3228,6757,34786,46925,1348,9931,5054,760,11813,37788,6667,3077,2668,5310,1702,2953,180767
2020-05-28T17:00:00+0000,3234,6782,34850,47013,1374,9989,5054,761,11889,37904,6675,3083,2672,5323,1703,2989,181295
2020-05-29T17:00:00+0000,3237,6813,34889,47090,1403,10027,5059,762,11953,38001,6693,3097,2678,5333,1704,3005,181744
2020-05-30T17:00:00+0000,3242,6836,34913,47173,1427,10061,5060,762,12012,38085,6704,3101,2679,5338,1707,3018,182118
2020-05-31T17:00:00+0000,3243,6863,34924,47210,1435,10072,5066,762,12035,38129,6704,3104,2680,5338,1707,3025,182297
2020-06-01T17:00:00+0000,3243,6865,34931,47230,1436,10074,5068,762,12077,38172,6707,3109,2687,5338,1708,3027,182434
2020-06-02T17:00:00+0000,3247,6906,34948,47267,1447,10100,5070,762,12133,38263,6714,3110,2689,5341,1711,3031,182739
2020-06-03T17:00:00+0000,3252,6961,34979,47321,1465,10135,5080,764,12254,38383,6729,3110,2692,5351,1711,3051,183238
2020-06-04T17:00:00+0000,3255,6993,35027,47405,1499,10164,5086,765,12354,38518,6757,3110,2693,5357,1717,3067,183767
2020-06-05T17:00:00+0000,3258,7028,35061,47462,1514,10188,5091,768,12447,38632,6779,3112,2697,5362,1719,3087,184205
2020-06-06T17:00:00+0000,3259,7044,35092,47485,1519,10207,5092,775,12507,38727,6787,3114,2702,5368,1719,3093,184490
2020-06-07T17:00:00+0000,3259,7052,35105,47524,1534,10215,5093,775,12539,38768,6788,3115,2703,5368,1720,3099,184657
2020-06-08T17:00:00+0000,3261,7081,35117,47565,1535,10251,5096,775,12594,38853,6803,3117,2712,5371,1720,3105,184956
2020-06-09T17:00:00+0000,3267,7138,35148,47610,1550,10268,5098,778,12670,38976,6819,3118,2719,5378,1728,3119,185384
2020-06-10T17:00:00+0000,3272,7215,35199,47685,1567,10305,5102,779,12734,39119,6826,3120,2724,5381,1731,3141,185900
2020-06-11T17:00:00+0000,3277,7265,35213,47720,1575,10314,5109,781,12784,39190,6827,3123,2724,5382,1734,3160,186178
2020-06-12T17:00:00+0000,3285,7307,35244,47753,1583,10339,5113,783,12859,39274,6838,3124,2725,5386,1747,3168,186528
2020-06-13T17:00:00+0000,3290,7375,35254,47775,1591,10358,5116,783,12889,39384,6839,3124,2726,5386,1758,3179,186827
2020-06-14T17:00:00+0000,3291,7387,35274,47793,1594,10364,5117,784,12902,39460,6842,3124,2726,5387,1770,3184,186999
2020-06-15T17:00:00+0000,3302,7418,35291,47827,1595,10372,5118,786,12939,39558,6851,3126,2726,5388,1776,3186,187259
2020-06-16T17:00:00+0000,3314,7493,35330,47870,1609,10412,5121,788,12998,39762,6863,3127,2727,5398,1788,3201,187801
2020-06-17T17:00:00+0000,3321,7578,35355,47913,1621,10469,5128,793,13053,40367,6880,3127,2729,5431,1808,3207,188780
2020-06-18T17:00:00+0000,3335,7706,35380,47959,1628,10517,5136,793,13137,40588,6893,3136,2731,5445,1818,3212,189414
2020-06-19T17:00:00+0000,3352,7843,35415,48000,1638,10575,5140,794,13214,41089,6904,3138,2732,5455,1839,3218,190346
2020-06-20T17:00:00+0000,3366,7878,35451,48033,1646,10595,5144,794,13257,41393,6914,3139,2733,5461,1842,3226,190872
2020-06-21T17:00:00+0000,3366,7898,35463,48061,1649,10602,5148,794,13269,41549,6915,3141,2733,5466,1850,3226,191130
2020-06-22T17:00:00+0000,3370,7961,35488,48102,1655,10622,5151,794,13285,41836,6920,3141,2734,5472,1856,3231,191618
2020-06-23T17:00:00+0000,3383,8033,35524,48149,1655,10660,5160,795,13356,42066,6937,3142,2734,5481,1858,3233,192166
2020-06-24T17:00:00+0000,3393,8091,35568,48205,1657,10687,5171,798,13390,42305,6944,3146,2735,5482,1862,3236,192670
2020-06-25T17:00:00+0000,3396,8153,35611,48264,1660,10726,5175,799,13431,42589,6957,3152,2736,5487,1864,3240,193240
2020-06-26T17:00:00+0000,3402,8196,35685,48350,1661,10755,5183,801,13470,42847,6973,3153,2738,5487,1868,3245,193814
2020-06-27T17:00:00+0000,3403,8213,35720,48393,1663,10774,5185,803,13499,43011,6983,3156,2739,5488,1870,3245,194145
2020-06-28T17:00:00+0000,3405,8215,35731,48424,1663,10776,5192,803,13513,43128,6990,3157,2740,5490,1872,3245,194344
2020-06-29T17:00:00+0000,3410,8268,35747,48485,1664,10796,5193,804,13545,43335,7005,3160,2740,5493,1872,3247,194764
2020-06-30T17:00:00+0000,3414,8303,35795,48571,1669,10826,5196,805,13571,43514,7032,3165,2740,5497,1875,3252,195225
2020-07-01T17:00:00+0000,3423,8349,35843,48634,1673,10876,5205,805,13605,43690,7061,3177,2741,5498,1876,3253,195709
2020-07-02T17:00:00+0000,3431,8406,35876,48703,1677,10905,5207,806,13638,43893,7068,3182,2742,5502,1880,3263,196179
2020-07-03T17:00:00+0000,3441,8447,35916,48786,1677,10936,5209,806,13670,44063,7076,3186,2742,5504,1883,3263,196605
2020-07-04T17:00:00+0000,3447,8478,35938,48856,1680,10953,5210,806,13676,44184,7084,3189,2743,5504,1884,3265,196897
2020-07-05T17:00:00+0000,3447,8480,35942,48884,1681,10963,5213,806,13693,44244,7085,3194,2743,5504,1894,3267,197040
2020-07-06T17:00:00+0000,3452,8513,35983,48967,1681,10990,5216,806,13721,44324,7093,3194,2743,5508,1897,3272,197360
2020-07-07T17:00:00+0000,3454,8550,36019,49057,1683,11019,5220,806,13735,44475,7100,3198,2745,5511,1900,3279,197751
2020-07-08T17:00:00+0000,3454,8596,36064,49127,1686,11071,5223,806,13754,44660,7112,3205,2746,5514,1903,3282,198203
2020-07-09T17:00:00+0000,3459,8630,36117,49216,1690,11110,5225,806,13768,44816,7130,3208,2749,5517,1907,3284,198632
2020-07-10T17:00:00+0000,3462,8664,36155,49307,1691,11152,5227,806,13779,44987,7147,3209,2753,5519,1915,3285,199058
2020-07-11T17:00:00+0000,3466,8668,36179,49368,1691,11180,5227,806,13782,45110,7169,3209,2755,5521,1917,3288,199336
2020-07-12T17:00:00+0000,3467,8669,36195,49386,1692,11183,5227,806,13784,45172,7184,3217,2756,5521,1919,3289,199467
2020-07-13T17:00:00+0000,3469,8696,36240,49447,1693,11214,5228,806,13805,45266,7213,3225,2758,5523,1919,3292,199794
2020-07-14T17:00:00+0000,3475,8721,36306,49534,1693,11254,5230,806,13835,45421,7236,3232,2760,5528,1929,3299,200259
2020-07-15T17:00:00+0000,3479,8745,36352,49641,1699,11302,5231,807,13865,45641,7258,3240,2762,5531,1935,3308,200796
2020-07-16T17:00:00+0000,3481,8761,36411,49739,1703,11342,5237,807,13891,45901,7287,3242,2766,5534,1938,3313,201353
2020-07-17T17:00:00+0000,3486,8781,36492,49818,1711,11380,5241,809,13931,46101,7299,3256,2770,5538,1947,3316,201876
2020-07-18T17:00:00+0000,3493,8800,36550,49867,1720,11413,5242,810,14007,46247,7313,3260,2772,5538,1955,3317,202304
2020-07-19T17:00:00+0000,3493,8800,36578,49911,1722,11422,5244,812,14018,46313,7326,3267,2772,5539,1956,3318,202491
2020-07-20T17:00:00+0000,3520,8831,36645,49989,1723,11446,5249,812,14038,46472,7347,3276,2773,5550,1958,3320,202949
2020-07-21T17:00:00+0000,3534,8864,36698,50074,1727,11473,5258,814,14103,46657,7363,3282,2778,5555,1969,3321,203470
2020-07-22T17:00:00+0000,3545,8891,36800,50153,1729,11545,5282,818,14159,46923,7388,3299,2783,5557,1975,3322,204169
2020-07-23T17:00:00+0000,3550,8938,36891,50253,1735,11602,5294,829,14188,47222,7398,3307,2785,5564,1979,3334,204869
2020-07-24T17:00:00+0000,3551,8999,37002,50387,1744,11673,5316,847,14210,47532,7414,3319,2794,5568,1985,3336,205677
2020-07-25T17:00:00+0000,3552,9017,37053,50541,1749,11707,5331,847,14243,47729,7430,3326,2796,5569,1988,3342,206220
2020-07-26T17:00:00+0000,3554,9020,37071,50626,1749,11712,5335,847,14264,47788,7431,3333,2796,5570,1992,3343,206431
2020-07-27T17:00:00+0000,3558,9061,37152,50700,1754,11771,5342,852,14291,47956,7448,3356,2798,5579,1995,3347,206960
2020-07-28T17:00:00+0000,3567,9125,37220,50802,1760,11835,5357,855,14354,48239,7473,3383,2805,5582,2003,3353,207713
2020-07-29T17:00:00+0000,3568,9192,37320,50920,1765,11919,5387,865,14405,48601,7494,3414,2811,5589,2012,3356,208618
2020-07-30T17:00:00+0000,3577,9241,37415,51021,1776,12000,5408,869,14466,48948,7519,3440,2819,5592,2019,3362,209472
2020-07-31T17:00:00+0000,3581,9317,37518,51166,1783,12084,5427,872,14526,49309,7531,3464,2822,5597,2027,3368,210392
2020-08-01T17:00:00+0000,3583,9351,37561,51238,1784,12134,5444,883,14588,49532,7546,3480,2827,5600,2030,3371,210952
2020-08-02T17:00:00+0000,3586,9351,37572,51308,1784,12155,5450,887,14603,49683,7552,3487,2829,5602,2032,3372,211253
2020-08-03T17:00:00+0000,3591,9399,37628,51432,1788,12224,5493,891,14668,49979,7596,3504,2829,5615,2034,3382,212053
2020-08-04T17:00:00+0000,3604,9456,37695,51602,1792,12298,5529,900,14729,50353,7625,3526,2834,5629,2041,3386,212999
2020-08-05T17:00:00+0000,3612,9523,37787,51720,1794,12414,5587,914,14806,50804,7680,3543,2846,5643,2044,3397,214114
2020-08-06T17:00:00+0000,3629,9606,37867,51853,1800,12536,5647,929,14889,51234,7711,3579,2854,5685,2052,3411,215282
2020-08-07T17:00:00+0000,3648,9708,37948,51932,1802,12659,5681,939,14981,51595,7770,3589,2861,5694,2059,3421,216287
2020-08-08T17:00:00+0000,3653,9727,38006,51979,1805,12735,5715,943,15021,51928,7825,3598,2866,5707,2065,3423,216996
2020-08-09T17:00:00+0000,3654,9733,38030,52012,1806,12753,5729,943,15037,52107,7838,3606,2867,5709,2067,3424,217315
2020-08-10T17:00:00+0000,3661,9829,38111,52196,1814,12854,5763,949,15127,52461,7894,3641,2881,5726,2076,3437,218420
2020-08-11T17:00:00+0000,3669,9934,38232,52373,1821,12952,5792,954,15190,52892,7938,3693,2890,5744,2088,3451,219613
2020-08-12T17:00:00+0000,3689,10078,38383,52577,1824,13106,5840,957,15298,53453,7992,3731,2898,5763,2098,3470,221157
2020-08-13T17:00:00+0000,3699,10167,38531,52814,1830,13291,5866,962,15389,53990,8073,3753,2914,5780,2106,3481,222646
2020-08-14T17:00:00+0000,3707,10242,38685,53033,1837,13440,5900,973,15465,54490,8133,3786,2932,5794,2117,3492,224026
2020-08-15T17:00:00+0000,3712,10275,38779,53121,1843,13501,5910,974,15523,54816,8168,3805,2939,5796,2125,3493,224780
2020-08-16T17:00:00+0000,3717,10278,38810,53283,1847,13549,5918,975,15540,54987,8200,3807,2942,5798,2126,3495,225272
2020-08-17T17:00:00+0000,3733,10377,39032,53652,1853,13737,5935,979,15644,55373,8299,3822,2949,5810,2130,3500,226825
2020-08-18T17:00:00+0000,3751,10453,39309,53966,1867,13876,5967,981,15801,55739,8371,3840,2958,5828,2142,3513,228362
2020-08-19T17:00:00+0000,3770,10524,39605,54364,1879,14084,6002,984,15950,56121,8473,3862,2977,5847,2155,3519,230116
